"articles","sex","married","kidsUnder5","prestige","mentorArticles"
1,"Male","Married",0,2.55,11
1,"Female","Married",0,1.18,1
1,"Female","Married",2,3.09,9
1,"Female","Single",0,4.62,5
1,"Female","Married",0,2.32,1
1,"Male","Single",0,2.05,3
1,"Male","Married",0,4.29,1
1,"Male","Single",0,3.4,2
1,"Male","Single",0,4.29,10
1,"Male","Married",1,3.59,2
1,"Male","Single",0,3.36,5
1,"Female","Single",0,2.05,13
1,"Female","Married",0,3.59,32
1,"Female","Single",0,3.85,18
1,"Male","Single",0,3.36,0
1,"Female","Married",0,1.75,0
1,"Female","Married",0,3.47,3
1,"Male","Married",1,2.61,4
1,"Male","Single",0,2.76,4
1,"Male","Married",2,4.29,9
1,"Female","Single",0,1.4,3
1,"Female","Married",0,4.62,18
1,"Male","Married",1,2.86,17
1,"Male","Married",1,2.86,17
1,"Male","Married",0,2.86,39
1,"Male","Single",0,2,7
1,"Female","Married",0,1.76,8
1,"Male","Married",0,2.5,0
1,"Female","Single",0,4.29,17
1,"Male","Single",0,2.56,16
1,"Female","Married",1,3.54,14
1,"Female","Married",0,3.69,1
1,"Male","Single",0,2.87,5
1,"Female","Single",0,1.65,0
1,"Male","Married",1,4.34,4
1,"Male","Married",0,3.54,11
1,"Male","Married",2,4.29,10
1,"Male","Married",0,1.81,0
1,"Female","Single",0,3.4,7
1,"Male","Married",1,1.81,5
1,"Female","Single",0,3.19,18
1,"Female","Married",1,2.32,5
1,"Female","Single",0,4.54,19
1,"Male","Married",1,4.29,2
1,"Male","Married",1,2.86,2
1,"Female","Married",1,2.86,2
1,"Male","Married",1,1.22,0
1,"Male","Married",0,2.1,0
1,"Male","Married",1,1.68,12
1,"Female","Single",0,3.36,34
1,"Female","Married",0,2.87,15
1,"Male","Married",1,3.47,1
1,"Male","Single",0,2.76,7
1,"Male","Married",1,3.54,21
1,"Female","Married",0,1.95,11
1,"Male","Married",1,3.59,19
1,"Female","Single",0,3.19,3
1,"Female","Single",0,2.76,2
1,"Female","Married",2,4.29,13
1,"Male","Married",2,3.19,5
1,"Male","Married",0,2.96,0
1,"Male","Married",1,2.76,7
1,"Female","Married",0,1.81,11
2,"Male","Married",0,3.36,4
2,"Male","Single",0,3.09,14
2,"Female","Single",0,3.75,8
2,"Female","Married",0,4.54,10
2,"Female","Single",0,1.63,6
2,"Female","Married",0,3.09,2
2,"Female","Single",0,3.69,4
2,"Female","Single",0,2.12,2
2,"Female","Single",0,2.26,3
2,"Male","Married",1,4.29,2
2,"Female","Married",1,1.74,4
2,"Male","Married",2,2.96,8
2,"Female","Single",0,2.58,5
2,"Male","Married",1,4.54,10
2,"Female","Single",0,4.62,12
2,"Male","Married",1,4.29,13
2,"Female","Single",0,4.54,13
2,"Female","Married",0,3.59,0
2,"Female","Single",0,4.29,5
2,"Male","Single",0,3.69,26
2,"Female","Single",0,3.21,0
2,"Female","Married",1,3.47,11
2,"Male","Single",0,4.54,37
2,"Male","Married",0,1.95,4
2,"Male","Married",2,2.96,46
2,"Male","Married",1,4.54,53
2,"Male","Married",0,3.4,9
2,"Male","Married",0,2.1,4
2,"Male","Married",2,4.29,8
2,"Female","Single",0,3.75,5
2,"Female","Single",0,2.05,2
2,"Male","Married",1,2.5,2
2,"Female","Married",1,4.62,17
2,"Female","Married",0,1.8,10
2,"Female","Single",0,3.09,0
2,"Male","Single",0,4.29,10
2,"Male","Married",2,1.8,6
2,"Female","Married",0,3.59,5
2,"Male","Married",0,2.76,3
2,"Male","Married",0,4.14,16
2,"Male","Single",0,3.59,3
2,"Female","Single",0,4.54,12
2,"Female","Married",0,0.92,0
2,"Female","Single",0,4.29,15
2,"Male","Married",1,2.39,4
2,"Male","Married",0,1.18,0
2,"Male","Married",2,4.54,2
2,"Female","Married",2,3.85,47
2,"Male","Married",2,2.96,21
2,"Female","Married",0,3.36,8
2,"Female","Married",0,3.19,5
2,"Female","Married",1,3.69,15
2,"Male","Married",0,1.63,8
2,"Male","Married",0,1.72,1
2,"Female","Married",0,2.58,5
2,"Male","Married",0,1.52,5
2,"Male","Single",0,2.86,4
2,"Female","Married",2,1.22,4
2,"Female","Single",0,2.54,4
2,"Female","Single",0,3.36,4
2,"Male","Married",2,2.87,20
2,"Male","Married",1,3.15,7
2,"Female","Single",0,4.62,14
2,"Male","Married",1,1.76,7
2,"Male","Married",1,1.52,3
2,"Male","Single",0,4.29,5
2,"Male","Married",2,4.29,10
2,"Male","Married",1,2.56,5
2,"Male","Single",0,4.54,29
2,"Female","Married",0,1.86,5
2,"Female","Single",0,4.29,1
2,"Female","Married",0,3.92,7
2,"Male","Single",0,2.26,2
2,"Male","Married",1,4.29,14
2,"Female","Married",1,3.69,10
2,"Male","Married",2,1.97,0
2,"Male","Married",1,3.19,10
2,"Female","Single",0,4.54,5
2,"Male","Single",0,4.29,25
2,"Male","Married",0,2.83,1
2,"Male","Married",3,4.34,7
2,"Female","Single",0,3.36,3
2,"Female","Single",0,3.41,14
2,"Female","Single",0,2.86,3
2,"Male","Married",0,4.29,24
2,"Male","Married",1,2.76,8
2,"Female","Married",0,3.75,0
2,"Male","Married",1,4.29,12
2,"Male","Married",2,2.21,12
2,"Male","Married",0,3.54,21
2,"Male","Married",0,2.96,2
2,"Female","Married",0,2.12,2
2,"Male","Single",0,2.39,4
2,"Female","Single",0,3.19,5
2,"Female","Single",0,1.97,8
2,"Female","Married",0,4.54,9
2,"Female","Single",0,2.55,36
2,"Male","Married",0,1.76,0
2,"Male","Married",2,4.34,17
2,"Female","Married",0,2.52,16
2,"Male","Married",1,2.56,7
2,"Male","Single",0,4.54,10
2,"Female","Married",0,1.4,0
2,"Male","Married",2,3.32,27
2,"Male","Married",0,2.51,5
2,"Female","Married",2,2.58,3
2,"Male","Married",2,3.54,16
2,"Male","Married",0,4.54,11
2,"Male","Single",0,4.29,17
2,"Male","Married",0,4.34,5
2,"Female","Married",1,3.47,4
2,"Female","Single",0,3.47,5
2,"Male","Married",2,2.5,5
2,"Male","Married",3,2,8
2,"Male","Single",0,3.92,10
2,"Female","Married",0,4.62,23
2,"Female","Single",0,3.09,6
2,"Female","Single",0,2.32,4
2,"Female","Single",0,4.29,21
2,"Female","Single",0,3.36,7
2,"Male","Married",0,3.69,5
2,"Male","Married",0,4.29,17
2,"Female","Single",0,3.59,11
2,"Male","Married",0,4.29,13
2,"Female","Married",1,3.21,7
2,"Female","Single",0,2.26,8
2,"Male","Married",0,2.5,0
2,"Male","Single",0,2.26,3
2,"Female","Married",0,3.75,4
2,"Female","Single",0,4.29,4
2,"Male","Married",0,3.19,11
2,"Female","Married",1,2,7
2,"Female","Married",0,3.09,1
2,"Female","Married",1,3.59,2
2,"Female","Married",0,4.34,11
2,"Female","Single",0,2.87,9
2,"Male","Married",0,2.1,2
2,"Female","Single",0,2.83,26
2,"Male","Married",1,2.1,3
2,"Male","Married",1,1.78,1
2,"Male","Married",0,2.51,0
2,"Male","Married",1,2.52,10
2,"Female","Married",1,3.4,4
2,"Female","Married",1,3.09,3
2,"Male","Married",0,4.29,13
2,"Female","Married",0,2.96,8
2,"Female","Married",2,3.59,11
2,"Male","Single",0,4.54,55
2,"Female","Married",0,3.59,11
2,"Male","Married",1,3.42,3
2,"Female","Married",1,4.29,4
2,"Female","Single",0,3.19,4
2,"Female","Married",1,4.29,11
2,"Male","Married",0,4.62,3
2,"Male","Married",2,1.86,6
2,"Male","Married",0,4.62,8
2,"Female","Married",2,4.54,48
2,"Female","Married",0,3.75,8
2,"Male","Married",0,1.76,0
2,"Female","Married",0,3.41,31
2,"Male","Married",0,2.55,24
2,"Male","Married",1,1.25,2
2,"Female","Married",0,1.48,9
2,"Female","Married",0,2.83,3
2,"Female","Married",0,4.29,6
2,"Female","Single",0,3.19,10
2,"Female","Single",0,1.4,0
2,"Female","Married",2,3.21,2
2,"Male","Single",0,4.62,9
2,"Female","Married",0,1.45,7
2,"Female","Married",1,3.34,4
2,"Female","Single",0,4.54,23
2,"Male","Married",2,4.29,30
2,"Female","Single",0,3.69,7
2,"Female","Single",0,2.58,2
2,"Female","Married",1,4.54,7
2,"Male","Married",1,4.54,6
2,"Male","Single",0,4.29,9
3,"Female","Single",0,4.29,12
3,"Female","Single",0,3.75,0
3,"Male","Single",0,4.62,8
3,"Male","Married",2,4.54,31
3,"Male","Married",0,3.09,5
3,"Male","Married",1,1.95,14
3,"Female","Married",1,3.59,3
3,"Male","Married",1,2.61,5
3,"Male","Single",0,2.87,12
3,"Male","Single",0,4.29,30
3,"Female","Married",0,3.41,19
3,"Female","Married",1,2.32,5
3,"Female","Married",0,2.12,3
3,"Male","Married",0,4.54,37
3,"Male","Married",0,2.96,8
3,"Male","Single",0,2.87,12
3,"Male","Married",0,2.32,4
3,"Male","Married",2,1.8,6
3,"Female","Single",0,2.39,11
3,"Female","Married",1,4.62,14
3,"Female","Single",0,4.29,10
3,"Male","Married",0,4.54,5
3,"Male","Single",0,3.59,16
3,"Male","Married",2,4.29,0
3,"Male","Married",1,2.96,5
3,"Male","Married",2,4.29,25
3,"Male","Married",1,4.29,18
3,"Male","Married",1,2.54,6
3,"Male","Single",0,3.92,0
3,"Male","Single",0,2.32,8
3,"Female","Single",0,4.62,22
3,"Female","Married",0,3.75,6
3,"Male","Married",2,1.95,3
3,"Male","Married",1,1.8,4
3,"Male","Married",0,2.76,8
3,"Male","Single",0,3.59,7
3,"Male","Married",0,4.25,20
3,"Male","Married",2,2.83,7
3,"Female","Single",0,2.52,4
3,"Female","Married",0,1.18,0
3,"Female","Married",0,3.36,11
3,"Female","Married",0,4.29,21
3,"Female","Married",1,4.62,49
3,"Male","Single",0,2.83,8
3,"Male","Married",0,3.69,24
3,"Male","Married",0,2.26,12
3,"Female","Single",0,2.05,5
3,"Male","Married",1,4.29,19
3,"Male","Married",0,1.42,3
3,"Female","Married",2,1.89,16
3,"Male","Married",0,3.69,26
3,"Female","Married",0,2.96,22
3,"Female","Married",1,1.86,1
3,"Female","Married",0,2.26,6
3,"Male","Married",0,4.29,15
3,"Female","Married",0,3.15,4
3,"Male","Married",0,2.61,0
3,"Female","Single",0,4.54,3
3,"Male","Married",1,2.21,10
3,"Male","Married",0,1.78,0
3,"Male","Married",1,3.62,5
3,"Male","Married",0,3.92,0
3,"Female","Married",0,4.62,10
3,"Male","Married",0,2.61,5
3,"Female","Married",1,3.36,3
3,"Female","Married",0,3.69,12
3,"Male","Married",0,3.47,14
3,"Male","Married",0,1.25,4
3,"Male","Married",0,4.62,18
3,"Male","Married",1,3.59,14
3,"Female","Single",0,3.36,2
3,"Male","Married",0,4.29,38
3,"Male","Single",0,3.54,12
3,"Male","Married",2,2.58,2
3,"Male","Single",0,1.52,3
3,"Male","Married",0,3.47,8
3,"Female","Married",0,4.62,14
3,"Male","Single",0,3.54,25
3,"Male","Married",2,2.1,4
3,"Male","Married",2,1.38,8
3,"Male","Married",1,3.09,5
3,"Male","Married",3,2.86,3
3,"Female","Single",0,4.29,5
3,"Female","Married",1,1.22,3
4,"Male","Married",0,2.83,5
4,"Female","Married",0,4.54,16
4,"Male","Married",0,4.29,22
4,"Male","Single",0,4.29,7
4,"Male","Married",0,3.54,9
4,"Male","Single",0,2.52,6
4,"Female","Single",0,1.4,3
4,"Female","Married",0,4.34,6
4,"Female","Married",1,2.51,2
4,"Male","Married",0,4.29,2
4,"Male","Married",1,2.96,0
4,"Male","Single",0,3.85,47
4,"Male","Single",0,4.54,5
4,"Female","Married",0,3.4,5
4,"Male","Single",0,3.41,21
4,"Male","Married",1,2.96,57
4,"Female","Married",0,3.54,5
4,"Male","Married",2,1.72,2
4,"Male","Married",2,2.86,15
4,"Male","Married",2,4.54,66
4,"Male","Married",1,1.76,11
4,"Male","Married",2,1.86,15
4,"Male","Married",0,3.47,4
4,"Male","Single",0,3.41,7
4,"Male","Married",0,1.81,10
4,"Male","Married",2,2.05,13
4,"Male","Single",0,4.62,18
4,"Female","Married",0,2.26,3
4,"Male","Married",1,1.86,47
4,"Female","Married",1,4.29,4
4,"Male","Married",2,3.54,2
4,"Male","Married",0,4.29,30
4,"Male","Married",0,2.54,11
4,"Female","Married",0,4.25,13
4,"Female","Single",0,2.5,10
4,"Female","Married",1,3.54,12
4,"Female","Married",0,3.19,8
4,"Male","Married",2,4.54,21
4,"Female","Single",0,2.86,39
4,"Female","Married",0,2.58,14
4,"Female","Married",0,1.28,4
4,"Female","Married",0,3.21,14
4,"Female","Single",0,2.87,6
4,"Female","Single",0,3.34,11
4,"Female","Single",0,3.15,8
4,"Female","Single",0,2.32,8
4,"Male","Single",0,4.29,19
4,"Male","Single",0,3.69,7
4,"Male","Married",1,2.55,21
4,"Female","Single",0,4.62,3
4,"Female","Married",0,2.36,5
4,"Male","Married",1,4.25,29
4,"Male","Married",1,4.29,5
4,"Female","Married",0,3.19,7
4,"Female","Single",0,3.19,3
4,"Female","Single",0,2.56,23
4,"Male","Married",0,1.76,7
4,"Male","Married",1,2.58,25
4,"Female","Married",0,3.41,4
4,"Female","Single",0,3.59,9
4,"Female","Married",0,1.78,4
4,"Female","Single",0,3.75,3
4,"Male","Married",2,3.69,16
4,"Male","Married",0,3.62,5
4,"Male","Married",0,1.5,4
4,"Male","Married",2,2.58,6
4,"Male","Single",0,2.87,15
5,"Female","Married",0,2.26,16
5,"Female","Single",0,3.75,13
5,"Male","Married",2,3.85,15
5,"Male","Married",1,3.15,5
5,"Male","Married",1,3.15,27
5,"Male","Married",0,4.34,6
5,"Male","Married",0,4.25,12
5,"Male","Single",0,3.36,11
5,"Female","Single",0,3.59,14
5,"Male","Married",1,2.58,25
5,"Male","Married",1,3.59,21
5,"Male","Married",1,2.96,4
5,"Male","Married",0,4.54,13
5,"Male","Married",0,4.29,30
5,"Female","Single",0,2.87,12
5,"Female","Married",0,4.54,15
5,"Female","Married",1,3.85,1
5,"Male","Married",0,2.5,4
5,"Male","Married",1,3.47,0
5,"Female","Married",0,2.86,24
5,"Female","Married",0,4.62,0
5,"Male","Married",1,4.54,53
5,"Male","Married",0,1.25,2
5,"Female","Married",0,3.21,19
5,"Male","Married",1,1.76,11
5,"Female","Single",0,2.58,6
5,"Female","Single",0,3.62,3
6,"Male","Married",1,4.62,8
6,"Female","Married",0,2.1,36
6,"Female","Married",2,1.86,38
6,"Male","Married",0,4.34,9
6,"Female","Married",0,4.29,24
6,"Male","Married",2,2.51,11
6,"Male","Married",1,2.96,13
6,"Male","Single",0,4.29,18
6,"Male","Single",0,3.4,14
6,"Female","Single",0,4.54,12
6,"Male","Married",1,3.85,16
6,"Female","Single",0,3.15,9
6,"Female","Single",0,4.54,15
6,"Male","Single",0,3.47,6
6,"Female","Married",0,4.29,1
6,"Male","Single",0,1.97,4
6,"Female","Single",0,3.32,6
7,"Male","Married",0,3.59,1
7,"Male","Single",0,2.54,6
7,"Male","Single",0,3.41,20
7,"Male","Married",1,1.97,0
7,"Female","Single",0,3.15,9
7,"Male","Single",0,4.62,15
7,"Male","Single",0,4.54,42
7,"Male","Married",0,3.69,9
7,"Male","Single",0,4.34,19
7,"Male","Single",0,4.29,19
7,"Male","Married",1,3.59,27
7,"Male","Single",0,3.69,19
8,"Male","Married",0,2.51,11
9,"Male","Married",1,2.96,23
9,"Male","Married",1,1.86,47
10,"Female","Married",0,3.59,18
11,"Male","Married",2,2.86,7
12,"Male","Married",1,4.29,35
12,"Male","Married",1,1.86,5
16,"Male","Married",0,1.74,21
19,"Male","Married",0,1.86,42
